igem_5.txt called with sharing: false and dof: false
replacing {PrrnB_P1} with aa
replacing {<HA>} with ab
replacing {pelB>} with ac
replacing {xis>} with ad
replacing {<S-tag!} with ae
replacing {<AP!} with af
replacing {int>} with ag
replacing {a~ihfA>} with ah
replacing {<BglII>} with ai
replacing {a~ihfB>} with aj
replacing {a~xis>} with ak
replacing {<FLAG!} with al
replacing {rbs_cre>} with am
replacing {BamHI>} with an
replacing {lamB>} with ao
replacing {rbs_barstar>} with ap
replacing {Pspv} with aq
replacing {PftsQ} with ar
replacing {<HA!} with as
replacing {<myc>} with at
replacing {a~int>} with au
replacing {rbsa~} with av
replacing {phoApp>} with aw
replacing {Pcon-C5} with ax
replacing {<cre>} with ay
replacing {Psound} with az
replacing {a~phoApp>} with ba
replacing {a~BglII>} with bb
replacing {ompT>} with bc
replacing {rbs_xis>} with bd
replacing {Pbad} with be
replacing {<BglII!} with bf
replacing {rbs_BglII>} with bg
replacing {<BamHI>} with bh
replacing {rbs_pelB>} with bi
replacing {ihfA>} with bj
replacing {PbolA} with bk
replacing {<phoA>} with bl
replacing {ihfB>} with bm
replacing {rbs_phoApp>} with bn
replacing {ligase>} with bo
replacing {a~lamB>} with bp
replacing {rbs_barstar!} with bq
replacing {<barnase>} with br
replacing {<xis>} with bs
replacing {PfhuA} with bt
replacing {a~ligase>} with bu
replacing {rbs_spvR!} with bv
replacing {b0015} with bw
replacing {PftsAZ} with bx
replacing {<ligase>} with by
replacing {cre>} with bz
replacing {<myc!} with ca
replacing {ATG} with cb
replacing {rbs1-A} with cc
replacing {rbs_ligase>} with cd
replacing {rbs_int>} with ce
replacing {<AP>} with cf
replacing {rbs_lamB>} with cg
replacing {a~BamHI>} with ch
replacing {Ptet} with ci
replacing {a~pelB>} with cj
replacing {a~ompT>} with ck
replacing {rbs_ihfA>} with cl
replacing {<int>} with cm
replacing {<BamHI!} with cn
replacing {Pdps} with co
replacing {a~cre>} with cp
replacing {<phoA!} with cq
replacing {rbs_ihfB>} with cr
replacing {rbs_BamHI>} with cs
replacing {Phns} with ct
replacing {<ihfA>} with cu
replacing {<barnase!} with cv
replacing {Pspv2} with cw
replacing {fimH>} with cx
replacing {<FLAG>} with cy
replacing {<ihfB>} with cz
replacing {b1006} with da
replacing {rbs_ompT>} with db
replacing {BglII>} with dc
replacing {Pbad}.{rbs1-A} with be,cc
replacing {Pbad}.{rbs1-A} with be,cc
replacing {Pbad}.{rbs1-A} with be,cc
replacing {Pbad}.{rbs1-A}.{ATG}.{<barnase>}.{<S-tag!} with be,cc,cb,br,ae
replacing {Pbad}.{rbs1-A}.{ATG}.{<phoA!}.{b1006} with be,cc,cb,cq,da
replacing {Pbad}.{rbs1-A}.{BamHI>}.{<S-tag!}.{b1006} with be,cc,an,ae,da
replacing {Pbad}.{rbs1-A}.{BglII>}.{<S-tag!}.{b1006} with be,cc,dc,ae,da
replacing {Pbad}.{rbs1-A}.{cre>}.{<S-tag!}.{b1006} with be,cc,bz,ae,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<AP>}.{<phoA!}.{b1006} with be,cc,cx,cf,cq,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<FLAG>}.{<phoA!}.{b1006} with be,cc,cx,cy,cq,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<HA>}.{<phoA!}.{b1006} with be,cc,cx,ab,cq,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<myc>}.{<phoA!}.{b1006} with be,cc,cx,at,cq,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<phoA!}.{b1006} with be,cc,cx,cq,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<phoA>}.{<AP!}.{b1006} with be,cc,cx,bl,af,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<phoA>}.{<FLAG!}.{b1006} with be,cc,cx,bl,al,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<phoA>}.{<HA!}.{b1006} with be,cc,cx,bl,as,da
replacing {Pbad}.{rbs1-A}.{fimH>}.{<phoA>}.{<myc!}.{b1006} with be,cc,cx,bl,ca,da
replacing {Pbad}.{rbs1-A}.{ihfA>}.{<S-tag!}.{b1006} with be,cc,bj,ae,da
